assign-to(p12234, r3984)
assign-to(p12381, r8956)
assign-to(p2931, r3095)
assign-to(p4130, r3095)
assign-to(p2933, r979)
assign-to(p9637, r979)
assign-to(p1610, r7726)
assign-to(p10078, r7726)
assign-to(p2943, r4414)
assign-to(p7350, r4414)
assign-to(p1646, r7894)
assign-to(p8152, r7894)
assign-to(p1653, r958)
assign-to(p1620, r9054)
assign-to(p4539, r8505)
assign-to(p1563, r7314)
assign-to(p8332, r7314)
assign-to(p1567, r2298)
assign-to(p1707, r2298)
assign-to(p1554, r4741)
assign-to(p7114, r4741)
assign-to(p2889, r8312)
assign-to(p11495, r8312)
assign-to(p1586, r7059)
assign-to(p7069, r7059)
assign-to(p11377, r11065)
assign-to(p13910, r11065)
assign-to(p2825, r2863)
assign-to(p10014, r2863)
assign-to(p2799, r4646)
assign-to(p1531, r187)
assign-to(p7563, r187)
assign-to(p2844, r2020)
assign-to(p1443, r10110)
assign-to(p9124, r10110)
assign-to(p1455, r9627)
assign-to(p8342, r9627)
assign-to(p2788, r4488)
assign-to(p11355, r4488)
assign-to(p2787, r3041)
assign-to(p8297, r3041)
assign-to(p10148, r294)
assign-to(p2750, r7520)
assign-to(p7424, r7520)
assign-to(p1427, r3073)
assign-to(p12053, r3073)
assign-to(p2763, r1065)
assign-to(p14868, r1065)
assign-to(p1483, r6627)
assign-to(p13590, r6627)
assign-to(p1473, r553)
assign-to(p7577, r553)
assign-to(p1851, r3882)
assign-to(p12431, r3882)
assign-to(p1881, r9347)
assign-to(p9411, r9347)
assign-to(p1867, r12257)
assign-to(p12312, r12257)
assign-to(p1871, r11759)
assign-to(p13802, r11759)
assign-to(p7395, r3804)
assign-to(p12173, r3804)
assign-to(p2580, r9440)
assign-to(p14004, r4061)
assign-to(p9687, r4061)
assign-to(p14010, r6532)
assign-to(p8459, r6532)
assign-to(p14329, r5452)
assign-to(p6543, r5452)
assign-to(p1759, r8295)
assign-to(p8399, r8295)
assign-to(p1662, r418)
assign-to(p11101, r418)
assign-to(p1665, r4761)
assign-to(p12417, r4761)
assign-to(p1675, r3896)
assign-to(p8493, r3896)
assign-to(p10733, r2811)
assign-to(p7225, r2811)
assign-to(p14197, r4446)
assign-to(p11214, r4446)
assign-to(p14190, r4490)
assign-to(p6171, r4490)
assign-to(p14182, r2180)
assign-to(p9994, r2180)
assign-to(p14168, r3918)
assign-to(p11020, r3918)
assign-to(p14176, r8037)
assign-to(p12396, r8037)
assign-to(p14164, r10940)
assign-to(p12315, r10940)
assign-to(p6955, r8642)
assign-to(p14143, r3586)
assign-to(p7084, r3586)
assign-to(p14109, r5701)
assign-to(p7082, r5701)
assign-to(p9104, r7431)
assign-to(p4036, r7431)
assign-to(p9042, r1152)
assign-to(p13079, r1152)
assign-to(p9054, r2914)
assign-to(p7035, r2914)
assign-to(p9051, r3240)
assign-to(p9654, r3240)
assign-to(p9058, r140)
assign-to(p9770, r140)
assign-to(p3495, r4148)
assign-to(p11119, r4148)
assign-to(p9023, r4522)
assign-to(p12329, r4522)
assign-to(p9031, r4040)
assign-to(p9723, r4040)
assign-to(p9090, r11812)
assign-to(p14917, r11812)
assign-to(p9060, r10123)
assign-to(p9899, r10123)
assign-to(p14276, r2066)
assign-to(p7137, r2066)
assign-to(p14253, r886)
assign-to(p13762, r886)
assign-to(p14204, r4994)
assign-to(p12237, r4994)
assign-to(p1937, r617)
assign-to(p12320, r617)
assign-to(p1942, r8443)
assign-to(p13695, r8443)
assign-to(p5119, r10237)
assign-to(p1996, r4428)
assign-to(p12410, r4428)
assign-to(p1997, r3897)
assign-to(p13672, r3897)
assign-to(p13098, r4863)
assign-to(p9618, r4863)
assign-to(p13069, r5497)
assign-to(p14754, r5497)
assign-to(p13064, r7878)
assign-to(p8650, r7878)
assign-to(p13066, r8605)
assign-to(p14574, r8605)
assign-to(p2569, r8700)
assign-to(p10108, r8700)
assign-to(p13035, r11121)
assign-to(p8393, r11121)
assign-to(p14368, r10540)
assign-to(p11078, r10540)
assign-to(p9280, r6012)
assign-to(p10094, r6012)
assign-to(p8872, r2858)
assign-to(p13016, r5083)
assign-to(p13414, r5083)
assign-to(p14312, r11191)
assign-to(p8659, r11191)
assign-to(p13575, r11172)
assign-to(p9324, r2750)
assign-to(p11126, r2750)
assign-to(p9325, r4686)
assign-to(p14988, r4686)
assign-to(p9320, r1107)
assign-to(p14594, r1107)
assign-to(p9337, r6537)
assign-to(p9714, r6537)
assign-to(p9304, r10347)
assign-to(p13774, r10347)
assign-to(p2857, r1075)
assign-to(p8045, r2121)
assign-to(p12360, r2121)
assign-to(p9340, r12632)
assign-to(p13816, r12632)
assign-to(p9355, r4454)
assign-to(p9925, r4454)
assign-to(p12764, r11944)
assign-to(p9267, r1406)
assign-to(p14834, r1406)
assign-to(p13173, r3630)
assign-to(p7559, r3630)
assign-to(p14488, r11010)
assign-to(p12387, r11010)
assign-to(p14490, r10087)
assign-to(p10175, r10087)
assign-to(p14492, r5259)
assign-to(p8848, r5259)
assign-to(p14494, r6098)
assign-to(p9736, r6098)
assign-to(p14449, r3488)
assign-to(p7070, r3488)
assign-to(p14434, r5969)
assign-to(p13520, r5969)
assign-to(p14534, r716)
assign-to(p6203, r716)
assign-to(p14536, r5372)
assign-to(p9605, r5372)
assign-to(p14509, r4371)
assign-to(p7257, r4371)
assign-to(p14503, r12957)
assign-to(p9206, r8910)
assign-to(p9244, r5267)
assign-to(p9918, r5267)
assign-to(p9159, r663)
assign-to(p12209, r663)
assign-to(p9195, r10266)
assign-to(p13281, r10126)
assign-to(p8691, r10126)
assign-to(p12458, r1573)
assign-to(p13245, r12949)
assign-to(p12326, r12949)
assign-to(p14576, r1047)
assign-to(p6147, r1047)
assign-to(p14582, r10251)
assign-to(p13644, r10251)
assign-to(p13243, r3497)
assign-to(p11188, r3497)
assign-to(p13226, r1602)
assign-to(p13568, r1602)
assign-to(p13329, r2019)
assign-to(p10180, r2019)
assign-to(p14660, r30)
assign-to(p9653, r30)
assign-to(p2373, r9065)
assign-to(p13308, r4868)
assign-to(p7599, r4868)
assign-to(p6547, r12673)
assign-to(p9524, r1472)
assign-to(p11219, r1472)
assign-to(p14606, r4383)
assign-to(p13775, r4383)
assign-to(p9502, r4919)
assign-to(p7169, r4919)
assign-to(p9515, r10959)
assign-to(p8478, r10959)
assign-to(p9575, r11894)
assign-to(p11239, r11894)
assign-to(p9576, r12064)
assign-to(p12328, r12064)
assign-to(p8216, r6592)
assign-to(p7195, r6592)
assign-to(p8229, r11325)
assign-to(p7121, r11325)
assign-to(p8287, r8640)
assign-to(p2321, r8640)
assign-to(p8258, r12902)
assign-to(p7047, r12902)
assign-to(p9584, r8255)
assign-to(p13851, r8255)
assign-to(p12058, r4447)
assign-to(p13507, r4447)
assign-to(p6540, r12666)
assign-to(p12034, r5291)
assign-to(p9783, r5291)
assign-to(p13763, r6803)
assign-to(p12041, r12665)
assign-to(p6106, r12665)
assign-to(p13372, r10516)
assign-to(p9658, r10516)
assign-to(p5761, r8192)
assign-to(p12016, r8450)
assign-to(p13737, r8450)
assign-to(p2843, r3091)
assign-to(p13337, r8393)
assign-to(p7175, r8393)
assign-to(p10301, r6464)
assign-to(p12119, r3585)
assign-to(p7134, r3585)
assign-to(p14775, r9490)
assign-to(p7116, r9490)
assign-to(p12115, r12201)
assign-to(p6060, r12201)
assign-to(p6904, r550)
assign-to(p13615, r550)
assign-to(p14749, r5234)
assign-to(p13561, r5234)
assign-to(p13400, r6985)
assign-to(p13913, r6985)
assign-to(p9464, r7227)
assign-to(p9434, r9150)
assign-to(p12589, r9150)
assign-to(p9438, r1931)
assign-to(p2419, r1931)
assign-to(p8108, r12903)
assign-to(p13541, r12903)
assign-to(p8161, r9310)
assign-to(p13862, r9310)
assign-to(p9492, r5314)
assign-to(p9984, r5314)
assign-to(p9495, r4698)
assign-to(p12205, r4698)
assign-to(p9497, r8342)
assign-to(p14969, r8342)
assign-to(p8074, r3992)
assign-to(p7021, r3992)
assign-to(p8056, r6279)
assign-to(p7282, r6279)
assign-to(p12192, r9582)
assign-to(p14937, r9582)
assign-to(p12195, r11628)
assign-to(p12485, r11628)
assign-to(p12187, r7326)
assign-to(p13650, r7326)
assign-to(p11488, r10679)
assign-to(p7423, r10679)
assign-to(p12165, r10377)
assign-to(p14958, r10377)
assign-to(p13477, r11502)
assign-to(p1793, r11502)
assign-to(p13482, r11393)
assign-to(p12395, r11393)
assign-to(p14797, r685)
assign-to(p13822, r685)
assign-to(p12129, r681)
assign-to(p9888, r681)
assign-to(p12130, r8558)
assign-to(p7354, r8558)
assign-to(p12232, r5362)
assign-to(p9853, r5362)
assign-to(p13088, r5141)
assign-to(p12233, r7347)
assign-to(p13566, r9609)
assign-to(p11026, r9609)
assign-to(p9722, r4017)
assign-to(p11190, r4017)
assign-to(p9276, r6712)
assign-to(p9706, r6712)
assign-to(p14896, r7927)
assign-to(p12575, r7927)
assign-to(p14899, r9259)
assign-to(p12429, r9259)
assign-to(p14898, r10975)
assign-to(p9697, r10975)
assign-to(p13569, r2073)
assign-to(p11003, r2073)
assign-to(p9729, r12265)
assign-to(p11197, r12265)
assign-to(p9728, r8865)
assign-to(p9779, r8865)
assign-to(p9725, r1501)
assign-to(p6072, r1501)
assign-to(p9724, r11120)
assign-to(p11139, r11120)
assign-to(p975, r5933)
assign-to(p13570, r1086)
assign-to(p12241, r4162)
assign-to(p13539, r4162)
assign-to(p13573, r6674)
assign-to(p14977, r6674)
assign-to(p12229, r6421)
assign-to(p11134, r6421)
assign-to(p8400, r6290)
assign-to(p7122, r6290)
assign-to(p9732, r4024)
assign-to(p9926, r4024)
assign-to(p8750, r699)
assign-to(p12222, r4856)
assign-to(p8324, r4856)
assign-to(p9734, r7298)
assign-to(p9701, r7298)
assign-to(p12223, r124)
assign-to(p13749, r124)
assign-to(p14886, r3143)
assign-to(p6289, r3143)
assign-to(p8403, r6578)
assign-to(p8582, r6578)
assign-to(p7391, r12956)
assign-to(p12225, r4357)
assign-to(p11064, r4357)
assign-to(p12226, r2601)
assign-to(p12661, r2601)
assign-to(p12650, r7421)
assign-to(p6132, r7421)
assign-to(p14887, r2725)
assign-to(p9959, r2725)
assign-to(p13559, r1157)
assign-to(p8437, r1157)
assign-to(p13558, r1337)
assign-to(p13527, r1337)
assign-to(p14889, r4251)
assign-to(p8850, r4251)
assign-to(p13560, r11233)
assign-to(p7143, r11233)
assign-to(p8405, r10047)
assign-to(p8599, r10047)
assign-to(p9735, r623)
assign-to(p13874, r623)
assign-to(p14893, r4566)
assign-to(p6022, r4566)
assign-to(p8407, r4090)
assign-to(p9608, r4090)
assign-to(p9737, r9385)
assign-to(p12330, r9385)
assign-to(p12218, r10248)
assign-to(p9669, r10248)
assign-to(p13542, r8627)
assign-to(p12340, r8627)
assign-to(p12211, r2115)
assign-to(p13856, r2115)
assign-to(p7767, r8193)
assign-to(p12212, r8798)
assign-to(p14950, r8798)
assign-to(p13544, r4985)
assign-to(p8688, r4985)
assign-to(p12213, r10454)
assign-to(p12526, r10454)
assign-to(p13543, r86)
assign-to(p9772, r86)
assign-to(p14877, r1666)
assign-to(p8321, r1666)
assign-to(p12215, r12206)
assign-to(p14801, r12206)
assign-to(p14876, r7048)
assign-to(p8379, r7048)
assign-to(p14878, r1554)
assign-to(p9703, r6603)
assign-to(p14996, r6603)
assign-to(p14880, r3537)
assign-to(p8544, r3537)
assign-to(p9702, r11094)
assign-to(p8642, r11094)
assign-to(p9705, r4935)
assign-to(p14915, r4935)
assign-to(p3083, r9335)
assign-to(p13401, r9335)
assign-to(p12220, r8315)
assign-to(p6204, r8315)
assign-to(p14881, r2604)
assign-to(p12478, r2604)
assign-to(p12207, r7335)
assign-to(p7181, r7335)
assign-to(p12208, r12131)
assign-to(p11336, r12131)
assign-to(p13538, r3040)
assign-to(p13799, r3040)
assign-to(p14869, r5874)
assign-to(p9970, r5874)
assign-to(p9710, r7866)
assign-to(p7098, r7866)
assign-to(p14862, r9245)
assign-to(p13841, r9245)
assign-to(p12200, r9709)
assign-to(p6092, r9709)
assign-to(p9712, r4372)
assign-to(p8594, r4372)
assign-to(p14864, r12234)
assign-to(p13739, r12234)
assign-to(p9711, r2192)
assign-to(p9791, r2192)
assign-to(p12202, r2724)
assign-to(p7266, r2724)
assign-to(p13532, r12124)
assign-to(p7115, r12124)
assign-to(p14866, r12747)
assign-to(p11386, r12747)
assign-to(p13171, r5869)
assign-to(p14865, r132)
assign-to(p14984, r132)
assign-to(p13537, r8738)
assign-to(p7111, r8738)
assign-to(p12206, r920)
assign-to(p9761, r920)
assign-to(p14867, r5296)
assign-to(p13758, r5296)
assign-to(p9716, r5787)
assign-to(p7106, r5787)
assign-to(p13540, r1435)
assign-to(p9883, r1435)
assign-to(p14871, r10922)
assign-to(p7226, r10922)
assign-to(p9715, r3765)
assign-to(p6216, r3765)
assign-to(p14870, r7664)
assign-to(p7426, r7664)
assign-to(p13528, r275)
assign-to(p8505, r275)
assign-to(p1379, r11198)
assign-to(p14851, r5459)
assign-to(p14818, r5459)
assign-to(p7103, r62)
assign-to(p10112, r62)
assign-to(p9764, r4240)
assign-to(p8751, r4240)
assign-to(p14850, r8337)
assign-to(p7104, r8337)
assign-to(p9767, r11905)
assign-to(p12660, r11905)
assign-to(p8436, r2140)
assign-to(p12274, r2140)
assign-to(p14855, r4911)
assign-to(p7587, r4911)
assign-to(p9760, r11920)
assign-to(p6054, r11920)
assign-to(p13523, r2828)
assign-to(p7179, r2828)
assign-to(p7100, r12719)
assign-to(p7168, r12719)
assign-to(p8431, r798)
assign-to(p7156, r798)
assign-to(p13526, r11783)
assign-to(p8496, r11783)
assign-to(p14857, r7009)
assign-to(p9830, r7009)
assign-to(p14856, r4666)
assign-to(p12318, r4666)
assign-to(p8438, r11214)
assign-to(p7117, r11214)
assign-to(p7108, r3533)
assign-to(p12562, r3533)
assign-to(p8439, r12163)
assign-to(p14994, r12163)
assign-to(p14860, r2530)
assign-to(p12370, r2530)
assign-to(p10118, r1040)
assign-to(p9815, r1040)
assign-to(p13516, r11062)
assign-to(p7379, r11062)
assign-to(p14847, r150)
assign-to(p8515, r150)
assign-to(p14849, r12057)
assign-to(p8615, r12057)
assign-to(p8444, r3865)
assign-to(p11092, r3865)
assign-to(p9776, r12755)
assign-to(p12455, r12755)
assign-to(p9778, r1959)
assign-to(p8596, r1959)
assign-to(p8447, r6635)
assign-to(p7534, r6635)
assign-to(p13510, r8489)
assign-to(p7304, r8489)
assign-to(p13512, r10545)
assign-to(p9624, r10545)
assign-to(p14843, r6893)
assign-to(p6033, r6893)
assign-to(p8442, r9320)
assign-to(p7364, r9320)
assign-to(p14846, r7273)
assign-to(p9966, r7273)
assign-to(p7112, r129)
assign-to(p8417, r129)
assign-to(p9773, r10398)
assign-to(p14808, r10398)
assign-to(p8448, r10682)
assign-to(p7378, r10682)
assign-to(p8449, r12199)
assign-to(p8514, r12199)
assign-to(p7119, r4609)
assign-to(p7074, r4609)
assign-to(p7429, r8190)
assign-to(p11475, r8190)
assign-to(p13509, r7917)
assign-to(p9784, r7917)
assign-to(p13500, r297)
assign-to(p7372, r297)
assign-to(p14831, r1738)
assign-to(p7550, r1738)
assign-to(p9744, r12214)
assign-to(p6116, r12214)
assign-to(p14830, r10210)
assign-to(p11222, r10210)
assign-to(p13502, r594)
assign-to(p8355, r594)
assign-to(p14833, r5584)
assign-to(p8666, r5584)
assign-to(p13501, r9880)
assign-to(p9833, r9880)
assign-to(p14832, r9767)
assign-to(p11105, r9767)
assign-to(p13504, r4548)
assign-to(p9798, r4548)
assign-to(p14835, r6093)
assign-to(p14931, r6093)
assign-to(p8410, r8186)
assign-to(p11247, r8186)
assign-to(p13503, r642)
assign-to(p11005, r642)
assign-to(p9747, r5983)
assign-to(p8627, r5983)
assign-to(p9746, r6953)
assign-to(p8462, r6953)
assign-to(p9749, r727)
assign-to(p13679, r727)
assign-to(p8418, r8012)
assign-to(p12289, r8012)
assign-to(p14826, r688)
assign-to(p13646, r688)
assign-to(p14825, r6470)
assign-to(p7129, r6470)
assign-to(p8422, r4846)
assign-to(p9824, r4846)
assign-to(p11042, r4226)
assign-to(p9753, r12268)
assign-to(p13781, r12268)
assign-to(p9756, r3683)
assign-to(p13724, r3683)
assign-to(p9750, r11)
assign-to(p8889, r11)
assign-to(p14821, r11022)
assign-to(p7325, r11022)
assign-to(p14824, r1808)
assign-to(p12656, r1808)
assign-to(p9751, r9269)
assign-to(p12266, r9269)
assign-to(p9758, r2248)
assign-to(p7318, r2248)
assign-to(p9759, r7475)
assign-to(p9648, r7475)
assign-to(p8470, r1583)
assign-to(p7582, r1583)
assign-to(p8471, r9239)
assign-to(p13853, r9239)
assign-to(p14817, r7409)
assign-to(p7392, r7409)
assign-to(p14816, r12929)
assign-to(p11091, r12929)
assign-to(p7146, r4804)
assign-to(p9780, r4804)
assign-to(p8477, r6639)
assign-to(p12638, r6639)
assign-to(p7142, r5766)
assign-to(p8454, r5766)
assign-to(p14811, r4892)
assign-to(p7008, r4892)
assign-to(p7145, r3760)
assign-to(p12425, r3760)
assign-to(p8480, r4550)
assign-to(p11040, r4550)
assign-to(p8330, r4278)
assign-to(p12647, r4278)
assign-to(p7151, r9605)
assign-to(p7128, r9605)
assign-to(p11339, r10650)
assign-to(p14806, r8967)
assign-to(p14805, r8967)
assign-to(p7152, r5367)
assign-to(p12447, r5367)
assign-to(p14809, r4920)
assign-to(p6074, r4920)
assign-to(p8488, r322)
assign-to(p7170, r322)
assign-to(p12035, r2877)
assign-to(p8485, r1000)
assign-to(p13968, r1000)
assign-to(p7155, r12507)
assign-to(p12645, r12507)
assign-to(p12537, r1657)
assign-to(p8562, r1657)
assign-to(p7124, r10208)
assign-to(p8679, r10208)
assign-to(p8455, r6655)
assign-to(p11270, r6655)
assign-to(p9787, r11619)
assign-to(p11369, r11619)
assign-to(p9786, r853)
assign-to(p7120, r853)
assign-to(p8457, r11362)
assign-to(p10043, r11362)
assign-to(p8458, r4161)
assign-to(p14990, r4161)
assign-to(p9788, r1830)
assign-to(p12364, r1830)
assign-to(p8451, r9480)
assign-to(p8452, r6261)
assign-to(p11162, r6261)
assign-to(p8453, r5340)
assign-to(p9990, r5340)
assign-to(p7123, r7574)
assign-to(p12468, r7574)
assign-to(p9790, r2995)
assign-to(p12550, r2995)
assign-to(p8460, r10195)
assign-to(p7130, r4317)
assign-to(p13889, r4317)
assign-to(p12681, r11293)
assign-to(p10144, r11293)
assign-to(p7131, r763)
assign-to(p12327, r763)
assign-to(p7133, r6135)
assign-to(p7089, r6135)
assign-to(p9796, r2573)
assign-to(p12643, r2573)
assign-to(p8465, r11506)
assign-to(p14949, r11506)
assign-to(p7139, r4634)
assign-to(p14910, r4634)
assign-to(p7185, r11731)
assign-to(p9606, r11731)
assign-to(p2829, r1550)
assign-to(p7187, r7510)
assign-to(p7352, r7510)
assign-to(p8979, r11539)
assign-to(p7197, r11073)
assign-to(p10056, r11073)
assign-to(p8491, r4493)
assign-to(p12672, r4493)
assign-to(p8499, r9685)
assign-to(p14985, r9685)
assign-to(p7165, r9433)
assign-to(p7049, r9433)
assign-to(p8497, r1737)
assign-to(p11073, r1737)
assign-to(p11043, r12185)
assign-to(p10074, r8110)
assign-to(p7176, r10154)
assign-to(p8372, r10154)
assign-to(p7178, r2823)
assign-to(p11242, r2823)
assign-to(p7085, r7528)
assign-to(p12297, r7528)
assign-to(p7080, r10876)
assign-to(p7374, r10876)
assign-to(p7081, r3529)
assign-to(p10039, r3529)
assign-to(p7087, r2905)
assign-to(p11069, r2905)
assign-to(p5969, r539)
assign-to(p13366, r539)
assign-to(p7090, r9763)
assign-to(p11104, r9763)
assign-to(p4797, r6599)
assign-to(p12299, r995)
assign-to(p8612, r995)
assign-to(p12287, r9676)
assign-to(p14922, r9676)
assign-to(p12290, r12372)
assign-to(p13602, r12372)
assign-to(p12294, r12663)
assign-to(p8309, r12663)
assign-to(p12296, r10120)
assign-to(p8361, r10120)
assign-to(p12276, r7287)
assign-to(p12282, r10491)
assign-to(p11015, r10491)
assign-to(p12284, r10157)
assign-to(p12285, r8529)
assign-to(p11351, r8529)
assign-to(p12286, r6343)
assign-to(p13597, r10920)
assign-to(p11296, r10920)
assign-to(p13599, r5510)
assign-to(p7349, r5510)
assign-to(p12269, r5810)
assign-to(p14916, r5810)
assign-to(p12270, r4896)
assign-to(p6296, r4896)
assign-to(p12271, r2972)
assign-to(p12788, r2972)
assign-to(p12273, r312)
assign-to(p12275, r5784)
assign-to(p9872, r5784)
assign-to(p12255, r9677)
assign-to(p12496, r9677)
assign-to(p13585, r4968)
assign-to(p9856, r4968)
assign-to(p12256, r4999)
assign-to(p12342, r4999)
assign-to(p13588, r909)
assign-to(p12432, r909)
assign-to(p12257, r1990)
assign-to(p13587, r2193)
assign-to(p9906, r2193)
assign-to(p12258, r2291)
assign-to(p12383, r2291)
assign-to(p13589, r2046)
assign-to(p13911, r2046)
assign-to(p13591, r7129)
assign-to(p11218, r7129)
assign-to(p2210, r10375)
assign-to(p13593, r8005)
assign-to(p9673, r8005)
assign-to(p13595, r8547)
assign-to(p12264, r2221)
assign-to(p7056, r2221)
assign-to(p12009, r1552)
assign-to(p8162, r5720)
assign-to(p13805, r5720)
assign-to(p12244, r3778)
assign-to(p6047, r3778)
assign-to(p12245, r8762)
assign-to(p6049, r8762)
assign-to(p12246, r11668)
assign-to(p8333, r11668)
assign-to(p13576, r2732)
assign-to(p8660, r2732)
assign-to(p13579, r6925)
assign-to(p7, r6925)
assign-to(p12248, r9601)
assign-to(p13797, r9601)
assign-to(p13578, r8803)
assign-to(p6221, r8803)
assign-to(p6266, r6376)
assign-to(p13582, r7369)
assign-to(p9962, r7369)
assign-to(p12252, r5754)
assign-to(p13752, r5754)
assign-to(p12253, r12899)
assign-to(p9639, r12899)
assign-to(p11022, r3611)
assign-to(p8593, r3611)
assign-to(p9096, r1369)
assign-to(p8584, r8225)
assign-to(p9602, r5441)
assign-to(p12355, r6784)
assign-to(p9907, r6784)
assign-to(p11025, r2774)
assign-to(p11106, r2774)
assign-to(p12356, r11477)
assign-to(p9692, r11477)
assign-to(p13686, r2143)
assign-to(p8837, r2143)
assign-to(p13689, r9690)
assign-to(p7033, r9690)
assign-to(p11028, r5761)
assign-to(p11187, r5761)
assign-to(p9604, r12184)
assign-to(p13893, r12184)
assign-to(p9603, r12326)
assign-to(p9820, r12326)
assign-to(p2165, r5434)
assign-to(p11032, r12851)
assign-to(p13947, r12851)
assign-to(p12363, r825)
assign-to(p7014, r825)
assign-to(p13693, r11907)
assign-to(p14967, r11907)
assign-to(p11019, r11861)
assign-to(p12439, r11861)
assign-to(p11011, r8679)
assign-to(p12520, r8679)
assign-to(p9610, r11061)
assign-to(p6247, r11061)
assign-to(p9507, r5408)
assign-to(p12343, r4840)
assign-to(p8354, r4840)
assign-to(p13676, r3742)
assign-to(p11360, r3742)
assign-to(p12348, r12238)
assign-to(p12324, r12238)
assign-to(p8205, r5935)
assign-to(p7444, r6305)
assign-to(p3297, r2695)
assign-to(p12350, r11190)
assign-to(p13680, r4967)
assign-to(p14965, r4967)
assign-to(p12351, r3823)
assign-to(p12590, r3823)
assign-to(p13683, r12792)
assign-to(p6094, r12792)
assign-to(p11021, r1078)
assign-to(p11163, r1078)
assign-to(p11008, r12246)
assign-to(p11191, r12246)
assign-to(p11000, r12931)
assign-to(p11136, r12931)
assign-to(p11001, r5247)
assign-to(p11076, r5247)
assign-to(p14993, r2602)
assign-to(p8306, r2602)
assign-to(p11002, r2935)
assign-to(p7213, r2935)
assign-to(p12333, r4248)
assign-to(p7073, r4248)
assign-to(p13665, r9847)
assign-to(p13808, r9847)
assign-to(p12334, r5443)
assign-to(p12557, r5443)
assign-to(p14995, r1462)
assign-to(p14941, r1462)
assign-to(p11004, r11406)
assign-to(p8823, r11406)
assign-to(p12335, r5813)
assign-to(p7356, r5813)
assign-to(p13667, r12601)
assign-to(p13938, r12601)
assign-to(p14998, r11780)
assign-to(p12390, r11780)
assign-to(p11006, r11025)
assign-to(p6036, r11025)
assign-to(p7510, r9507)
assign-to(p6618, r9507)
assign-to(p13669, r11163)
assign-to(p14935, r11163)
assign-to(p13668, r11241)
assign-to(p6000, r11241)
assign-to(p14999, r10362)
assign-to(p14973, r10362)
assign-to(p8525, r8675)
assign-to(p10104, r8675)
assign-to(p14597, r6738)
assign-to(p13659, r11693)
assign-to(p8311, r11693)
assign-to(p13652, r9090)
assign-to(p9696, r9090)
assign-to(p14983, r10777)
assign-to(p11099, r10777)
assign-to(p13654, r8067)
assign-to(p9980, r8067)
assign-to(p14987, r2259)
assign-to(p12473, r2259)
assign-to(p14986, r8350)
assign-to(p12319, r8350)
assign-to(p13658, r2014)
assign-to(p7034, r2014)
assign-to(p4650, r7371)
assign-to(p14991, r3678)
assign-to(p11325, r3678)
assign-to(p13649, r8858)
assign-to(p7539, r8858)
assign-to(p13641, r38)
assign-to(p10091, r38)
assign-to(p14972, r5003)
assign-to(p7365, r5003)
assign-to(p9643, r3494)
assign-to(p11158, r3494)
assign-to(p12310, r286)
assign-to(p13609, r286)
assign-to(p8314, r563)
assign-to(p11266, r563)
assign-to(p9646, r9636)
assign-to(p8307, r9636)
assign-to(p8315, r6920)
assign-to(p12456, r6920)
assign-to(p13642, r6319)
assign-to(p12776, r6319)
assign-to(p9640, r3111)
assign-to(p13627, r3111)
assign-to(p13645, r2700)
assign-to(p9622, r2700)
assign-to(p14976, r8773)
assign-to(p8763, r8773)
assign-to(p12314, r10723)
assign-to(p8617, r10723)
assign-to(p8310, r4171)
assign-to(p9642, r8750)
assign-to(p7306, r8750)
assign-to(p14978, r3959)
assign-to(p10019, r3959)
assign-to(p9647, r10244)
assign-to(p11749, r10244)
assign-to(p8318, r8014)
assign-to(p9981, r8014)
assign-to(p9649, r4341)
assign-to(p13773, r4341)
assign-to(p14980, r11049)
assign-to(p12556, r11049)
assign-to(p12306, r3759)
assign-to(p7022, r3759)
assign-to(p13638, r8209)
assign-to(p12309, r10672)
assign-to(p9908, r10672)
assign-to(p9655, r11432)
assign-to(p13744, r11432)
assign-to(p13630, r3153)
assign-to(p8836, r3153)
assign-to(p14961, r6817)
assign-to(p14960, r1883)
assign-to(p8814, r1883)
assign-to(p8325, r463)
assign-to(p14951, r463)
assign-to(p6141, r10578)
assign-to(p8326, r6919)
assign-to(p9656, r6919)
assign-to(p9651, r1327)
assign-to(p12389, r1327)
assign-to(p8320, r5185)
assign-to(p13733, r5185)
assign-to(p9650, r6673)
assign-to(p8369, r6673)
assign-to(p13633, r2560)
assign-to(p7313, r2560)
assign-to(p14964, r2767)
assign-to(p10030, r2767)
assign-to(p8322, r9459)
assign-to(p13897, r9459)
assign-to(p8327, r1334)
assign-to(p7012, r1334)
assign-to(p8329, r5569)
assign-to(p8392, r5569)
assign-to(p14970, r6140)
assign-to(p8629, r6140)
assign-to(p13626, r7480)
assign-to(p8339, r7480)
assign-to(p14957, r12846)
assign-to(p12384, r12846)
assign-to(p14952, r6475)
assign-to(p12433, r6475)
assign-to(p9623, r677)
assign-to(p13709, r677)
assign-to(p13625, r8498)
assign-to(p13718, r8498)
assign-to(p14956, r4831)
assign-to(p13606, r4831)
assign-to(p13624, r12651)
assign-to(p8665, r12651)
assign-to(p14955, r5825)
assign-to(p11175, r5825)
assign-to(p9626, r10623)
assign-to(p13888, r10623)
assign-to(p14274, r11969)
assign-to(p9627, r12588)
assign-to(p10037, r12588)
assign-to(p5512, r6846)
assign-to(p13618, r7859)
assign-to(p12586, r7859)
assign-to(p13619, r12440)
assign-to(p6051, r12573)
assign-to(p9632, r10905)
assign-to(p11370, r10905)
assign-to(p13612, r3503)
assign-to(p12377, r3503)
assign-to(p14942, r7981)
