assign-to(p396, r876)
assign-to(p1908, r1084)
assign-to(p1218, r504)
assign-to(p1944, r504)
assign-to(p944, r1320)
assign-to(p947, r1320)
assign-to(p949, r612)
assign-to(p159, r612)
assign-to(p1661, r1466)
assign-to(p1462, r1466)
assign-to(p1664, r56)
assign-to(p164, r56)
assign-to(p1663, r1342)
assign-to(p215, r1342)
assign-to(p1665, r219)
assign-to(p264, r219)
assign-to(p973, r1239)
assign-to(p271, r1239)
assign-to(p972, r234)
assign-to(p288, r234)
assign-to(p1669, r1410)
assign-to(p660, r1410)
assign-to(p960, r1283)
assign-to(p1973, r1283)
assign-to(p1672, r291)
assign-to(p1483, r291)
assign-to(p1675, r187)
assign-to(p1677, r1218)
assign-to(p525, r1218)
assign-to(p1676, r1391)
assign-to(p555, r904)
assign-to(p1678, r927)
assign-to(p662, r927)
assign-to(p967, r925)
assign-to(p1489, r925)
assign-to(p966, r465)
assign-to(p510, r465)
assign-to(p969, r672)
assign-to(p1242, r1065)
assign-to(p36, r1065)
assign-to(p1241, r349)
assign-to(p789, r349)
assign-to(p1244, r1028)
assign-to(p124, r1028)
assign-to(p991, r716)
assign-to(p635, r716)
assign-to(p1246, r1361)
assign-to(p102, r1361)
assign-to(p1245, r1112)
assign-to(p96, r1112)
assign-to(p513, r863)
assign-to(p76, r863)
assign-to(p997, r36)
assign-to(p316, r36)
assign-to(p1248, r478)
assign-to(p92, r478)
assign-to(p1247, r714)
assign-to(p195, r714)
assign-to(p994, r1486)
assign-to(p1653, r1486)
assign-to(p517, r341)
assign-to(p323, r341)
assign-to(p515, r670)
assign-to(p330, r670)
assign-to(p999, r879)
assign-to(p29, r879)
assign-to(p518, r72)
assign-to(p1010, r72)
assign-to(p1251, r168)
assign-to(p1112, r168)
assign-to(p1250, r27)
assign-to(p189, r27)
assign-to(p1252, r1414)
assign-to(p185, r1414)
assign-to(p1255, r988)
assign-to(p1523, r988)
assign-to(p980, r1135)
assign-to(p1596, r1135)
assign-to(p1257, r605)
assign-to(p1567, r605)
assign-to(p836, r148)
assign-to(p502, r774)
assign-to(p1568, r774)
assign-to(p1259, r1029)
assign-to(p744, r1029)
assign-to(p985, r697)
assign-to(p1035, r697)
assign-to(p1258, r283)
assign-to(p667, r283)
assign-to(p984, r1472)
assign-to(p599, r1472)
assign-to(p983, r296)
assign-to(p1149, r296)
assign-to(p505, r1189)
assign-to(p182, r1189)
assign-to(p989, r766)
assign-to(p504, r1109)
assign-to(p1116, r1109)
assign-to(p988, r1428)
assign-to(p47, r1428)
assign-to(p987, r52)
assign-to(p531, r188)
assign-to(p1002, r188)
assign-to(p530, r210)
assign-to(p564, r210)
assign-to(p1221, r1066)
assign-to(p1224, r1208)
assign-to(p1228, r1208)
assign-to(p535, r552)
assign-to(p79, r552)
assign-to(p1225, r1222)
assign-to(p246, r1222)
assign-to(p532, r1177)
assign-to(p538, r140)
assign-to(p594, r140)
assign-to(p520, r1171)
assign-to(p242, r1171)
assign-to(p1234, r1273)
assign-to(p61, r1273)
assign-to(p524, r468)
assign-to(p229, r468)
assign-to(p1237, r100)
assign-to(p201, r100)
assign-to(p523, r616)
assign-to(p584, r616)
assign-to(p1239, r73)
assign-to(p619, r73)
assign-to(p1238, r1356)
assign-to(p528, r66)
assign-to(p1946, r66)
assign-to(p527, r1057)
assign-to(p1114, r1057)
assign-to(p526, r884)
assign-to(p1586, r884)
assign-to(p529, r131)
assign-to(p1135, r131)
assign-to(p1280, r886)
assign-to(p578, r886)
assign-to(p1286, r548)
assign-to(p1941, r548)
assign-to(p1285, r1053)
assign-to(p553, r435)
assign-to(p1590, r435)
assign-to(p551, r1196)
assign-to(p206, r1196)
assign-to(p550, r1405)
assign-to(p557, r1224)
assign-to(p556, r1180)
assign-to(p962, r741)
assign-to(p554, r779)
assign-to(p144, r779)
assign-to(p558, r400)
assign-to(p204, r400)
assign-to(p1290, r197)
assign-to(p1292, r102)
assign-to(p693, r102)
assign-to(p1295, r1468)
assign-to(p677, r1468)
assign-to(p1294, r1415)
assign-to(p1564, r1415)
assign-to(p1296, r394)
assign-to(p650, r394)
assign-to(p542, r1328)
assign-to(p1133, r1328)
assign-to(p1299, r353)
assign-to(p1656, r353)
assign-to(p541, r308)
assign-to(p267, r308)
assign-to(p1298, r1264)
assign-to(p1620, r1264)
assign-to(p545, r703)
assign-to(p544, r469)
assign-to(p1479, r469)
assign-to(p549, r1282)
assign-to(p591, r1282)
assign-to(p548, r440)
assign-to(p715, r682)
assign-to(p1361, r682)
assign-to(p582, r778)
assign-to(p1261, r1438)
assign-to(p1263, r1497)
assign-to(p1991, r1497)
assign-to(p575, r1499)
assign-to(p1924, r1499)
assign-to(p1266, r84)
assign-to(p1611, r84)
assign-to(p574, r416)
assign-to(p1047, r416)
assign-to(p1265, r1216)
assign-to(p1542, r1216)
assign-to(p573, r1093)
assign-to(p592, r1093)
assign-to(p572, r305)
assign-to(p1949, r305)
assign-to(p1269, r1097)
assign-to(p1633, r1097)
assign-to(p576, r663)
assign-to(p150, r663)
assign-to(p1271, r1161)
assign-to(p1934, r1161)
assign-to(p1270, r370)
assign-to(p571, r582)
assign-to(p642, r582)
assign-to(p1273, r695)
assign-to(p683, r695)
assign-to(p570, r1446)
assign-to(p1537, r1446)
assign-to(p1272, r1143)
assign-to(p1275, r1099)
assign-to(p665, r1099)
assign-to(p1274, r935)
assign-to(p1277, r1355)
assign-to(p1512, r1355)
assign-to(p563, r729)
assign-to(p176, r729)
assign-to(p1276, r890)
assign-to(p1910, r890)
assign-to(p1279, r1441)
assign-to(p351, r1441)
assign-to(p561, r493)
assign-to(p1144, r493)
assign-to(p1278, r406)
assign-to(p595, r406)
assign-to(p568, r382)
assign-to(p1984, r382)
assign-to(p567, r21)
assign-to(p217, r21)
assign-to(p565, r1037)
assign-to(p569, r1052)
assign-to(p658, r1052)
assign-to(p120, r896)
assign-to(p1183, r896)
assign-to(p113, r964)
assign-to(p1123, r964)
assign-to(p597, r80)
assign-to(p112, r947)
assign-to(p257, r947)
assign-to(p117, r1459)
assign-to(p34, r1459)
assign-to(p116, r731)
assign-to(p719, r731)
assign-to(p115, r781)
assign-to(p1087, r781)
assign-to(p114, r175)
assign-to(p598, r395)
assign-to(p86, r395)
assign-to(p118, r1384)
assign-to(p122, r1384)
assign-to(p1001, r1366)
assign-to(p586, r288)
assign-to(p1578, r288)
assign-to(p583, r1364)
assign-to(p1478, r1364)
assign-to(p589, r1398)
assign-to(p147, r1398)
assign-to(p588, r494)
assign-to(p214, r494)
assign-to(p587, r1185)
assign-to(p1921, r1185)
assign-to(p109, r253)
assign-to(p81, r253)
assign-to(p108, r391)
assign-to(p629, r391)
assign-to(p107, r138)
assign-to(p141, r585)
assign-to(p1166, r585)
assign-to(p140, r214)
assign-to(p138, r1018)
assign-to(p149, r1018)
assign-to(p131, r53)
assign-to(p1497, r53)
assign-to(p123, r735)
assign-to(p162, r735)
assign-to(p121, r667)
assign-to(p125, r343)
assign-to(p1589, r343)
assign-to(p129, r1336)
assign-to(p657, r1336)
assign-to(p160, r104)
assign-to(p165, r104)
assign-to(p161, r1381)
assign-to(p1920, r1381)
assign-to(p154, r913)
assign-to(p153, r915)
assign-to(p1107, r915)
assign-to(p152, r1347)
assign-to(p1889, r1347)
assign-to(p146, r872)
assign-to(p1932, r872)
assign-to(p145, r309)
assign-to(p1658, r309)
assign-to(p148, r633)
assign-to(p62, r633)
assign-to(p181, r1248)
assign-to(p180, r1017)
assign-to(p1155, r1017)
assign-to(p186, r299)
assign-to(p280, r299)
assign-to(p184, r987)
assign-to(p673, r987)
assign-to(p183, r1126)
assign-to(p1455, r1126)
assign-to(p178, r559)
assign-to(p771, r559)
assign-to(p177, r198)
assign-to(p1560, r198)
assign-to(p175, r1260)
assign-to(p1187, r1260)
assign-to(p173, r629)
assign-to(p1648, r629)
assign-to(p172, r1490)
assign-to(p168, r1249)
assign-to(p41, r1249)
assign-to(p166, r118)
assign-to(p1955, r118)
assign-to(p198, r129)
assign-to(p1016, r129)
assign-to(p193, r754)
assign-to(p1559, r754)
assign-to(p197, r28)
assign-to(p237, r28)
assign-to(p196, r768)
assign-to(p782, r768)
assign-to(p1600, r314)
assign-to(p33, r314)
assign-to(p1602, r860)
assign-to(p1172, r860)
assign-to(p1601, r1331)
assign-to(p1544, r1331)
assign-to(p1604, r901)
assign-to(p1625, r901)
assign-to(p1603, r1292)
assign-to(p1606, r785)
assign-to(p1839, r785)
assign-to(p1605, r432)
assign-to(p1525, r432)
assign-to(p1609, r1120)
assign-to(p1029, r1120)
assign-to(p1610, r652)
assign-to(p1613, r699)
assign-to(p1901, r699)
assign-to(p1612, r442)
assign-to(p1615, r1358)
assign-to(p230, r1358)
assign-to(p1617, r1103)
assign-to(p1621, r1103)
assign-to(p1616, r580)
assign-to(p614, r580)
assign-to(p1618, r1453)
assign-to(p1643, r220)
assign-to(p1551, r220)
assign-to(p1200, r738)
assign-to(p1645, r385)
assign-to(p1647, r563)
assign-to(p1088, r563)
assign-to(p1655, r424)
assign-to(p1628, r424)
assign-to(p1659, r1214)
assign-to(p1025, r1214)
assign-to(p1624, r205)
assign-to(p1581, r205)
assign-to(p1623, r1447)
assign-to(p1539, r1447)
assign-to(p1627, r967)
assign-to(p663, r967)
assign-to(p1629, r1220)
assign-to(p90, r1220)
assign-to(p1631, r744)
assign-to(p88, r744)
assign-to(p1630, r497)
assign-to(p1422, r497)
assign-to(p1634, r898)
assign-to(p1470, r898)
assign-to(p1637, r1489)
assign-to(p1639, r258)
assign-to(p343, r258)
assign-to(p1562, r117)
assign-to(p1475, r117)
assign-to(p1569, r1090)
assign-to(p1570, r139)
assign-to(p786, r139)
assign-to(p1573, r1079)
assign-to(p6, r1079)
assign-to(p1576, r37)
assign-to(p1173, r37)
assign-to(p1575, r1337)
assign-to(p39, r1337)
assign-to(p1577, r801)
assign-to(p1540, r755)
assign-to(p1109, r755)
assign-to(p1543, r658)
assign-to(p1900, r658)
assign-to(p612, r295)
assign-to(p1545, r211)
assign-to(p611, r239)
assign-to(p1127, r239)
assign-to(p702, r1261)
assign-to(p616, r1081)
assign-to(p1461, r1081)
assign-to(p1549, r795)
assign-to(p615, r795)
assign-to(p613, r1493)
assign-to(p1585, r1493)
assign-to(p618, r91)
assign-to(p252, r91)
assign-to(p617, r542)
assign-to(p1191, r542)
assign-to(p1550, r25)
assign-to(p1552, r86)
assign-to(p210, r86)
assign-to(p1553, r418)
assign-to(p746, r418)
assign-to(p1556, r1274)
assign-to(p1529, r1274)
assign-to(p600, r1456)
assign-to(p1024, r1456)
assign-to(p1555, r1049)
assign-to(p723, r1049)
assign-to(p1558, r946)
assign-to(p56, r946)
assign-to(p605, r796)
assign-to(p604, r471)
assign-to(p1115, r471)
assign-to(p603, r951)
assign-to(p602, r496)
assign-to(p1078, r496)
assign-to(p606, r1255)
assign-to(p10, r529)
assign-to(p12, r1406)
assign-to(p262, r1406)
assign-to(p630, r202)
assign-to(p717, r202)
assign-to(p1122, r1442)
assign-to(p364, r1442)
assign-to(p14, r345)
assign-to(p1076, r345)
assign-to(p1125, r386)
assign-to(p767, r386)
assign-to(p1124, r1031)
assign-to(p750, r1031)
assign-to(p15, r511)
assign-to(p725, r511)
assign-to(p18, r665)
assign-to(p632, r844)
assign-to(p787, r844)
assign-to(p1129, r808)
assign-to(p17, r360)
assign-to(p49, r360)
assign-to(p638, r630)
assign-to(p1925, r630)
assign-to(p19, r660)
assign-to(p1580, r660)
assign-to(p637, r546)
assign-to(p350, r546)
assign-to(p636, r1032)
assign-to(p44, r1032)
assign-to(p639, r105)
assign-to(p20, r939)
assign-to(p1511, r939)
assign-to(p1131, r14)
assign-to(p65, r14)
assign-to(p23, r203)
assign-to(p669, r203)
assign-to(p22, r710)
assign-to(p770, r710)
assign-to(p25, r740)
assign-to(p1136, r1455)
assign-to(p1070, r1455)
assign-to(p24, r228)
assign-to(p27, r750)
assign-to(p1815, r1327)
assign-to(p822, r1327)
assign-to(p620, r680)
assign-to(p765, r680)
assign-to(p626, r179)
assign-to(p718, r179)
assign-to(p628, r933)
assign-to(p695, r933)
assign-to(p32, r1190)
assign-to(p1169, r1190)
assign-to(p1583, r1083)
assign-to(p1503, r1083)
assign-to(p31, r50)
assign-to(p322, r50)
assign-to(p651, r1396)
assign-to(p648, r1396)
assign-to(p1100, r431)
assign-to(p1157, r431)
assign-to(p1587, r1009)
assign-to(p38, r436)
assign-to(p1105, r1113)
assign-to(p43, r1113)
assign-to(p37, r819)
assign-to(p655, r455)
assign-to(p1970, r455)
assign-to(p1588, r164)
assign-to(p377, r164)
assign-to(p654, r209)
assign-to(p1498, r209)
assign-to(p653, r954)
assign-to(p713, r954)
assign-to(p1108, r1231)
assign-to(p1591, r685)
assign-to(p295, r685)
assign-to(p1594, r753)
assign-to(p1063, r753)
assign-to(p42, r11)
assign-to(p641, r275)
assign-to(p1039, r275)
assign-to(p640, r1277)
assign-to(p643, r1277)
assign-to(p1463, r509)
assign-to(p1595, r702)
assign-to(p1448, r702)
assign-to(p1598, r976)
assign-to(p1113, r1452)
assign-to(p694, r1452)
assign-to(p1599, r792)
assign-to(p307, r792)
assign-to(p1118, r518)
assign-to(p671, r518)
assign-to(p1117, r642)
assign-to(p73, r642)
assign-to(p1119, r1250)
assign-to(p1428, r1250)
assign-to(p646, r242)
assign-to(p1146, r242)
assign-to(p397, r5)
assign-to(p1412, r5)
assign-to(p52, r392)
assign-to(p1963, r392)
assign-to(p681, r1354)
assign-to(p1163, r1034)
assign-to(p51, r1152)
assign-to(p1162, r481)
assign-to(p54, r871)
assign-to(p781, r871)
assign-to(p674, r154)
assign-to(p55, r44)
assign-to(p672, r1477)
assign-to(p1089, r1477)
assign-to(p57, r1344)
assign-to(p1736, r1344)
assign-to(p1168, r0)
assign-to(p1061, r0)
assign-to(p59, r405)
assign-to(p687, r405)
assign-to(p1170, r893)
assign-to(p1781, r793)
assign-to(p1379, r793)
assign-to(p63, r861)
assign-to(p1083, r861)
assign-to(p64, r557)
assign-to(p1517, r557)
assign-to(p1178, r32)
assign-to(p1495, r32)
assign-to(p66, r875)
assign-to(p1177, r1246)
assign-to(p69, r1460)
assign-to(p1983, r1460)
assign-to(p668, r1484)
assign-to(p1482, r1484)
assign-to(p72, r221)
assign-to(p71, r373)
assign-to(p74, r30)
assign-to(p1141, r1408)
assign-to(p749, r1408)
assign-to(p1140, r1294)
assign-to(p481, r1294)
assign-to(p1142, r78)
assign-to(p78, r1258)
assign-to(p212, r380)
assign-to(p774, r380)
assign-to(p696, r45)
assign-to(p1147, r38)
assign-to(p1481, r38)
assign-to(p219, r87)
assign-to(p337, r87)
assign-to(p218, r113)
assign-to(p1985, r113)
assign-to(p83, r159)
assign-to(p1027, r159)
assign-to(p1150, r971)
assign-to(p360, r971)
assign-to(p82, r274)
assign-to(p85, r717)
assign-to(p1990, r544)
assign-to(p1531, r544)
assign-to(p1152, r650)
assign-to(p84, r1266)
assign-to(p1507, r1266)
assign-to(p691, r1000)
assign-to(p1151, r545)
assign-to(p235, r545)
assign-to(p690, r26)
assign-to(p1154, r462)
assign-to(p384, r462)
assign-to(p1153, r307)
assign-to(p685, r1003)
assign-to(p1044, r1003)
assign-to(p464, r1082)
assign-to(p684, r243)
assign-to(p1159, r669)
assign-to(p1914, r669)
assign-to(p208, r1383)
assign-to(p788, r1383)
assign-to(p91, r1070)
assign-to(p1425, r1070)
assign-to(p93, r1289)
assign-to(p305, r1289)
assign-to(p241, r1227)
assign-to(p1522, r1227)
assign-to(p240, r712)
assign-to(p298, r712)
assign-to(p97, r1172)
assign-to(p234, r655)
assign-to(p231, r655)
assign-to(p232, r22)
assign-to(p238, r125)
assign-to(p281, r125)
assign-to(p236, r1130)
assign-to(p1902, r1130)
assign-to(p239, r1253)
assign-to(p1048, r1253)
assign-to(p223, r1353)
assign-to(p222, r92)
assign-to(p777, r92)
assign-to(p221, r1291)
assign-to(p226, r1073)
assign-to(p224, r1454)
assign-to(p1930, r1454)
assign-to(p228, r1136)
assign-to(p381, r1136)
assign-to(p263, r1495)
assign-to(p1982, r1495)
assign-to(p1185, r163)
assign-to(p260, r815)
assign-to(p256, r1372)
assign-to(p743, r1372)
assign-to(p1721, r700)
assign-to(p254, r301)
assign-to(p1196, r301)
assign-to(p259, r1299)
assign-to(p1041, r1299)
assign-to(p258, r1467)
assign-to(p1193, r229)
assign-to(p1195, r77)
assign-to(p1484, r77)
assign-to(p250, r1397)
assign-to(p1476, r1397)
assign-to(p249, r958)
assign-to(p795, r958)
assign-to(p248, r624)
assign-to(p375, r624)
assign-to(p247, r145)
assign-to(p1012, r145)
assign-to(p284, r322)
assign-to(p701, r322)
assign-to(p276, r157)
assign-to(p1443, r157)
assign-to(p275, r756)
assign-to(p279, r534)
assign-to(p1003, r534)
assign-to(p270, r944)
assign-to(p273, r256)
assign-to(p268, r1042)
assign-to(p297, r621)
assign-to(p369, r621)
assign-to(p294, r1068)
assign-to(p1079, r1068)
assign-to(p287, r439)
assign-to(p1856, r439)
assign-to(p286, r1445)
assign-to(p1999, r1445)
assign-to(p1919, r1149)
assign-to(p382, r1149)
assign-to(p1923, r1230)
assign-to(p1927, r961)
assign-to(p1929, r156)
assign-to(p1050, r156)
assign-to(p1938, r603)
assign-to(p1937, r1357)
assign-to(p1453, r1357)
assign-to(p1939, r878)
assign-to(p1366, r342)
assign-to(p1909, r587)
assign-to(p1059, r587)
assign-to(p1911, r540)
assign-to(p1916, r402)
assign-to(p704, r402)
assign-to(p1915, r1045)
assign-to(p733, r1045)
assign-to(p1961, r95)
assign-to(p1096, r95)
assign-to(p1965, r1033)
assign-to(p1075, r1033)
assign-to(p1964, r450)
assign-to(p1956, r450)
assign-to(p1972, r722)
assign-to(p1494, r722)
assign-to(p1974, r1119)
assign-to(p1427, r1119)
assign-to(p1975, r743)
assign-to(p1940, r127)
assign-to(p1943, r419)
assign-to(p722, r419)
assign-to(p1942, r1063)
assign-to(p735, r1063)
assign-to(p1947, r590)
assign-to(p1948, r393)
assign-to(p1045, r393)
assign-to(p1950, r620)
assign-to(p1952, r1285)
assign-to(p1951, r572)
assign-to(p1954, r425)
assign-to(p1953, r124)
assign-to(p1958, r226)
assign-to(p1521, r791)
assign-to(p1524, r204)
assign-to(p1530, r1162)
assign-to(p1532, r718)
assign-to(p1533, r1212)
assign-to(p721, r1212)
assign-to(p1535, r528)
assign-to(p1538, r994)
assign-to(p1038, r994)
assign-to(p3, r397)
assign-to(p724, r397)
assign-to(p5, r7)
assign-to(p8, r456)
assign-to(p325, r456)
assign-to(p9, r1004)
assign-to(p1981, r1184)
assign-to(p1072, r1184)
assign-to(p1980, r636)
assign-to(p1987, r636)
assign-to(p1500, r1322)
assign-to(p1986, r862)
assign-to(p1504, r687)
assign-to(p1988, r883)
assign-to(p1509, r813)
assign-to(p1508, r1115)
assign-to(p1516, r1115)
assign-to(p692, r889)
assign-to(p1111, r889)
assign-to(p1510, r1095)
assign-to(p1993, r1303)
assign-to(p1473, r1303)
assign-to(p1514, r339)
assign-to(p1513, r316)
assign-to(p304, r316)
assign-to(p1518, r1293)
assign-to(p1467, r1293)
assign-to(p1440, r1001)
assign-to(p300, r1001)
assign-to(p1441, r143)
assign-to(p1446, r13)
assign-to(p1004, r13)
assign-to(p714, r147)
assign-to(p716, r499)
assign-to(p709, r555)
assign-to(p1013, r555)
assign-to(p1454, r877)
assign-to(p707, r877)
assign-to(p703, r1443)
assign-to(p1547, r846)
assign-to(p1189, r846)
assign-to(p708, r855)
assign-to(p1073, r855)
assign-to(p706, r8)
assign-to(p705, r346)
assign-to(p1420, r97)
assign-to(p357, r97)
assign-to(p1421, r318)
assign-to(p732, r184)
assign-to(p1011, r184)
assign-to(p731, r1324)
assign-to(p880, r1324)
assign-to(p1426, r1175)
assign-to(p730, r1374)
assign-to(p736, r1492)
assign-to(p342, r1492)
assign-to(p734, r250)
assign-to(p738, r1188)
assign-to(p1394, r739)
assign-to(p1433, r607)
assign-to(p1436, r212)
assign-to(p1017, r212)
assign-to(p726, r484)
assign-to(p356, r484)
assign-to(p1438, r512)
assign-to(p775, r512)
assign-to(p729, r1465)
assign-to(p728, r369)
assign-to(p1496, r369)
assign-to(p727, r356)
assign-to(p1480, r350)
assign-to(p1000, r1308)
assign-to(p755, r1186)
assign-to(p1009, r185)
assign-to(p349, r185)
assign-to(p757, r310)
assign-to(p1069, r794)
assign-to(p1493, r329)
assign-to(p1064, r329)
assign-to(p1014, r949)
assign-to(p1465, r949)
assign-to(p748, r208)
assign-to(p747, r1157)
assign-to(p1065, r1157)
assign-to(p780, r1094)
assign-to(p1460, r374)
assign-to(p798, r374)
assign-to(p773, r1312)
assign-to(p1464, r136)
assign-to(p335, r136)
assign-to(p776, r637)
assign-to(p762, r83)
assign-to(p1474, r578)
assign-to(p1077, r578)
assign-to(p760, r1474)
assign-to(p766, r1469)
assign-to(p764, r294)
assign-to(p763, r426)
assign-to(p768, r315)
assign-to(p363, r315)
assign-to(p1042, r989)
assign-to(p799, r176)
assign-to(p380, r176)
assign-to(p314, r1072)
assign-to(p1049, r410)
assign-to(p1037, r410)
assign-to(p312, r799)
assign-to(p796, r1430)
assign-to(p332, r1430)
assign-to(p318, r788)
assign-to(p790, r1338)
assign-to(p1055, r189)
assign-to(p784, r584)
assign-to(p1056, r358)
assign-to(p303, r992)
assign-to(p301, r805)
assign-to(p1020, r805)
assign-to(p306, r1422)
assign-to(p309, r331)
assign-to(p340, r1048)
assign-to(p1022, r1350)
assign-to(p331, r730)
assign-to(p1026, r1448)
assign-to(p1098, r1448)
assign-to(p334, r1114)
assign-to(p904, r451)
assign-to(p512, r451)
assign-to(p1031, r880)
assign-to(p1030, r923)
assign-to(p1033, r689)
assign-to(p321, r715)
assign-to(p326, r853)
assign-to(p1094, r853)
assign-to(p324, r541)
assign-to(p328, r330)
assign-to(p1097, r1256)
assign-to(p1082, r281)
assign-to(p373, r255)
assign-to(p896, r255)
assign-to(p1084, r23)
assign-to(p362, r344)
assign-to(p366, r344)
assign-to(p355, r1420)
assign-to(p353, r312)
assign-to(p358, r1290)
assign-to(p1090, r51)
assign-to(p327, r919)
assign-to(p348, r29)
assign-to(p347, r588)
assign-to(p1066, r114)
assign-to(p1068, r516)
assign-to(p675, r1343)
assign-to(p379, r654)
assign-to(p1071, r1417)
assign-to(p372, r926)
assign-to(p371, r399)
assign-to(p365, r399)
assign-to(p986, r968)
assign-to(p1561, r1427)
assign-to(p1021, r1427)
assign-to(p1526, r1434)
assign-to(p590, r249)
assign-to(p1995, r644)
assign-to(p751, r644)
assign-to(p1491, r777)
assign-to(p119, r1333)
assign-to(p1444, r1030)
assign-to(p311, r764)
assign-to(p622, r524)
assign-to(p21, r142)
assign-to(p1571, r1370)
assign-to(p1332, r1370)
assign-to(p547, r1100)
assign-to(p1210, r265)
assign-to(p1430, r601)
assign-to(p1416, r648)
assign-to(p883, r648)
assign-to(p419, r1102)
assign-to(p274, r996)
assign-to(p769, r996)
assign-to(p1403, r1123)
assign-to(p1501, r1317)
assign-to(p1365, r109)
assign-to(p477, r116)
assign-to(p1052, r969)
assign-to(p389, r477)
assign-to(p1222, r1278)
assign-to(p213, r1346)
assign-to(p440, r244)

// Score: -38162
