assign-to(p13564, r14004)
assign-to(p16190, r8969)
assign-to(p14849, r8969)
assign-to(p16194, r14484)
assign-to(p12319, r14484)
assign-to(p16176, r7315)
assign-to(p13532, r7315)
assign-to(p16173, r1772)
assign-to(p14863, r1772)
assign-to(p16179, r3936)
assign-to(p16897, r3936)
assign-to(p16178, r14712)
assign-to(p14817, r14712)
assign-to(p16171, r4382)
assign-to(p9747, r4382)
assign-to(p1327, r10075)
assign-to(p14850, r10075)
assign-to(p3987, r12385)
assign-to(p13527, r12385)
assign-to(p3992, r5294)
assign-to(p8685, r5294)
assign-to(p2665, r14955)
assign-to(p8405, r14955)
assign-to(p3993, r12058)
assign-to(p11057, r12058)
assign-to(p1333, r11388)
assign-to(p13771, r11388)
assign-to(p16276, r177)
assign-to(p9676, r177)
assign-to(p16259, r6323)
assign-to(p12268, r6323)
assign-to(p17593, r12533)
assign-to(p8580, r12533)
assign-to(p2635, r11809)
assign-to(p1736, r11809)
assign-to(p2641, r12495)
assign-to(p7179, r12495)
assign-to(p3973, r8184)
assign-to(p13792, r8184)
assign-to(p1312, r816)
assign-to(p14306, r816)
assign-to(p16250, r14883)
assign-to(p15169, r14883)
assign-to(p1314, r10010)
assign-to(p12429, r10010)
assign-to(p16255, r14612)
assign-to(p14442, r14612)
assign-to(p1317, r5830)
assign-to(p16858, r5830)
assign-to(p17576, r5792)
assign-to(p9640, r5792)
assign-to(p17574, r12537)
assign-to(p12696, r12537)
assign-to(p16228, r5001)
assign-to(p6281, r5001)
assign-to(p1374, r5518)
assign-to(p7079, r5518)
assign-to(p1376, r14439)
assign-to(p7165, r14439)
assign-to(p18892, r2589)
assign-to(p9372, r2589)
assign-to(p17560, r8307)
assign-to(p8548, r8307)
assign-to(p18891, r9015)
assign-to(p13359, r9015)
assign-to(p18890, r5922)
assign-to(p14959, r5922)
assign-to(p18897, r6463)
assign-to(p7091, r6463)
assign-to(p17565, r9782)
assign-to(p12410, r9782)
assign-to(p18877, r8610)
assign-to(p12382, r8610)
assign-to(p16219, r8061)
assign-to(p1281, r8061)
assign-to(p18881, r1754)
assign-to(p8014, r1754)
assign-to(p1348, r13750)
assign-to(p9780, r13750)
assign-to(p1359, r5132)
assign-to(p16862, r5132)
assign-to(p17528, r12658)
assign-to(p9477, r12658)
assign-to(p18864, r12295)
assign-to(p11222, r12295)
assign-to(p18835, r5199)
assign-to(p16529, r5199)
assign-to(p18829, r11008)
assign-to(p16926, r11008)
assign-to(p18822, r2732)
assign-to(p11153, r2732)
assign-to(p1395, r10374)
assign-to(p11349, r10374)
assign-to(p1397, r2070)
assign-to(p7111, r2070)
assign-to(p3900, r310)
assign-to(p14638, r310)
assign-to(p3905, r265)
assign-to(p15042, r265)
assign-to(p2616, r14518)
assign-to(p7311, r14518)
assign-to(p3948, r5433)
assign-to(p1611, r5433)
assign-to(p3949, r14831)
assign-to(p9986, r14831)
assign-to(p2621, r12790)
assign-to(p1875, r12790)
assign-to(p2620, r7566)
assign-to(p13593, r7566)
assign-to(p2628, r9975)
assign-to(p1452, r9975)
assign-to(p2609, r7217)
assign-to(p9962, r7217)
assign-to(p3939, r1510)
assign-to(p11074, r1510)
assign-to(p2530, r9247)
assign-to(p11180, r9247)
assign-to(p1201, r10129)
assign-to(p9007, r10129)
assign-to(p15071, r11706)
assign-to(p11215, r11706)
assign-to(p1210, r10678)
assign-to(p13627, r10678)
assign-to(p2546, r5171)
assign-to(p14934, r5171)
assign-to(p1217, r10293)
assign-to(p17884, r10293)
assign-to(p2548, r11160)
assign-to(p1962, r11160)
assign-to(p15067, r6481)
assign-to(p9033, r6481)
assign-to(p1219, r4841)
assign-to(p6054, r4841)
assign-to(p16391, r13199)
assign-to(p17866, r13199)
assign-to(p2518, r395)
assign-to(p17734, r395)
assign-to(p16373, r12523)
assign-to(p7012, r12523)
assign-to(p1243, r6226)
assign-to(p8881, r6226)
assign-to(p2584, r3637)
assign-to(p14855, r3637)
assign-to(p17683, r12413)
assign-to(p7523, r12413)
assign-to(p15025, r4290)
assign-to(p6208, r4290)
assign-to(p16353, r7115)
assign-to(p3896, r7115)
assign-to(p17669, r10546)
assign-to(p13513, r10546)
assign-to(p17666, r4837)
assign-to(p14862, r4837)
assign-to(p18997, r1959)
assign-to(p13566, r1959)
assign-to(p1220, r1947)
assign-to(p7020, r1947)
assign-to(p2551, r11344)
assign-to(p8286, r11344)
assign-to(p15009, r4758)
assign-to(p16625, r4758)
assign-to(p3889, r11626)
assign-to(p16935, r11626)
assign-to(p17675, r1831)
assign-to(p9086, r1831)
assign-to(p3888, r7964)
assign-to(p14550, r7964)
assign-to(p18987, r1600)
assign-to(p11358, r1600)
assign-to(p3892, r9589)
assign-to(p12575, r9589)
assign-to(p16328, r3513)
assign-to(p13364, r3513)
assign-to(p1230, r11334)
assign-to(p9474, r11334)
assign-to(p2564, r624)
assign-to(p2894, r624)
assign-to(p3897, r4042)
assign-to(p14861, r4042)
assign-to(p1237, r10626)
assign-to(p6097, r10626)
assign-to(p17665, r13219)
assign-to(p8444, r13219)
assign-to(p2567, r11155)
assign-to(p7067, r11155)
assign-to(p17662, r740)
assign-to(p16803, r740)
assign-to(p17649, r11459)
assign-to(p15158, r11459)
assign-to(p1288, r210)
assign-to(p12526, r210)
assign-to(p17651, r7591)
assign-to(p13928, r7591)
assign-to(p17638, r7852)
assign-to(p7318, r7852)
assign-to(p1260, r5439)
assign-to(p11097, r5439)
assign-to(p18953, r2449)
assign-to(p11055, r2449)
assign-to(p17629, r13502)
assign-to(p16657, r13502)
assign-to(p2595, r9303)
assign-to(p13505, r9303)
assign-to(p17630, r6201)
assign-to(p12342, r6201)
assign-to(p17612, r8758)
assign-to(p14320, r8758)
assign-to(p1272, r10879)
assign-to(p9671, r10879)
assign-to(p18948, r508)
assign-to(p14641, r508)
assign-to(p1277, r10264)
assign-to(p13741, r10264)
assign-to(p18951, r1603)
assign-to(p14889, r1603)
assign-to(p17608, r8534)
assign-to(p16792, r8534)
assign-to(p18932, r2288)
assign-to(p8093, r2288)
assign-to(p18938, r13353)
assign-to(p13095, r13353)
assign-to(p18936, r4089)
assign-to(p13062, r4089)
assign-to(p17610, r9411)
assign-to(p8654, r9411)
assign-to(p18941, r971)
assign-to(p1853, r971)
assign-to(p18919, r9875)
assign-to(p8519, r9875)
assign-to(p18915, r14101)
assign-to(p13677, r14101)
assign-to(p18902, r7565)
assign-to(p11380, r7565)
assign-to(p2930, r925)
assign-to(p1587, r925)
assign-to(p2933, r4555)
assign-to(p16963, r4555)
assign-to(p2935, r7771)
assign-to(p11002, r7771)
assign-to(p2940, r13303)
assign-to(p8836, r13303)
assign-to(p2942, r8080)
assign-to(p13619, r8080)
assign-to(p1612, r13470)
assign-to(p7321, r13470)
assign-to(p2926, r3382)
assign-to(p9427, r3382)
assign-to(p2971, r4128)
assign-to(p11268, r4128)
assign-to(p2988, r12849)
assign-to(p6260, r12849)
assign-to(p1629, r10519)
assign-to(p8751, r10519)
assign-to(p2965, r9828)
assign-to(p12407, r9828)
assign-to(p15186, r13479)
assign-to(p8529, r13479)
assign-to(p1578, r12926)
assign-to(p12678, r12926)
assign-to(p15187, r7731)
assign-to(p12562, r7731)
assign-to(p2872, r14260)
assign-to(p13672, r14260)
assign-to(p1540, r4086)
assign-to(p13723, r4086)
assign-to(p1551, r14145)
assign-to(p7375, r14145)
assign-to(p1556, r3733)
assign-to(p13922, r3733)
assign-to(p2888, r12687)
assign-to(p12661, r12687)
assign-to(p16476, r4903)
assign-to(p9770, r4903)
assign-to(p15143, r7862)
assign-to(p15463, r7862)
assign-to(p16456, r9077)
assign-to(p13021, r9077)
assign-to(p1589, r3540)
assign-to(p7361, r3540)
assign-to(p1588, r1465)
assign-to(p9665, r1465)
assign-to(p17795, r3412)
assign-to(p16417, r3412)
assign-to(p17794, r9000)
assign-to(p9831, r9000)
assign-to(p15119, r11462)
assign-to(p14802, r11462)
assign-to(p17781, r14024)
assign-to(p11293, r14024)
assign-to(p15108, r11059)
assign-to(p14859, r11059)
assign-to(p17771, r2829)
assign-to(p12495, r2829)
assign-to(p16426, r7087)
assign-to(p6247, r7087)
assign-to(p17746, r7109)
assign-to(p12030, r7109)
assign-to(p17744, r1294)
assign-to(p15661, r1294)
assign-to(p16420, r11724)
assign-to(p7126, r11724)
assign-to(p16408, r6734)
assign-to(p8406, r6734)
assign-to(p17803, r13524)
assign-to(p9346, r13524)
assign-to(p17802, r4296)
assign-to(p13545, r4296)
assign-to(p2808, r5021)
assign-to(p13133, r5021)
assign-to(p1521, r1417)
assign-to(p8426, r1417)
assign-to(p2856, r3685)
assign-to(p15940, r3685)
assign-to(p2861, r10347)
assign-to(p12214, r10347)
assign-to(p2863, r3750)
assign-to(p7153, r3750)
assign-to(p1534, r1727)
assign-to(p9954, r1727)
assign-to(p1539, r539)
assign-to(p8126, r539)
assign-to(p1505, r2388)
assign-to(p13799, r2388)
assign-to(p1507, r2647)
assign-to(p12567, r2647)
assign-to(p2845, r7653)
assign-to(p8666, r7653)
assign-to(p1517, r5193)
assign-to(p8365, r5193)
assign-to(p1447, r2537)
assign-to(p13198, r2537)
assign-to(p1450, r13906)
assign-to(p13794, r13906)
assign-to(p1457, r4950)
assign-to(p11262, r4950)
assign-to(p2787, r1646)
assign-to(p14439, r1646)
assign-to(p1458, r3137)
assign-to(p8606, r3137)
assign-to(p2750, r2804)
assign-to(p14933, r2804)
assign-to(p1422, r5304)
assign-to(p9988, r5304)
assign-to(p15294, r10239)
assign-to(p7120, r10239)
assign-to(p1423, r5559)
assign-to(p8009, r5559)
assign-to(p1427, r12873)
assign-to(p11391, r12873)
assign-to(p2768, r8738)
assign-to(p13786, r8738)
assign-to(p15287, r3657)
assign-to(p13853, r3657)
assign-to(p1438, r12884)
assign-to(p14839, r12884)
assign-to(p15277, r2228)
assign-to(p9971, r2228)
assign-to(p1490, r7440)
assign-to(p12489, r7440)
assign-to(p1497, r4402)
assign-to(p13481, r4402)
assign-to(p16596, r9407)
assign-to(p12560, r9407)
assign-to(p16579, r775)
assign-to(p7143, r775)
assign-to(p15247, r7998)
assign-to(p16735, r7998)
assign-to(p16578, r5445)
assign-to(p14140, r5445)
assign-to(p1462, r8093)
assign-to(p7520, r8093)
assign-to(p2793, r9230)
assign-to(p14159, r9230)
assign-to(p15251, r14275)
assign-to(p9111, r14275)
assign-to(p15252, r5447)
assign-to(p9508, r5447)
assign-to(p1468, r10231)
assign-to(p8327, r10231)
assign-to(p16569, r8020)
assign-to(p12531, r8020)
assign-to(p15244, r7751)
assign-to(p11078, r7751)
assign-to(p1478, r10924)
assign-to(p12486, r10924)
assign-to(p16576, r13674)
assign-to(p8400, r13674)
assign-to(p17891, r12602)
assign-to(p9687, r12602)
assign-to(p16565, r8521)
assign-to(p15417, r8521)
assign-to(p17880, r2989)
assign-to(p16607, r2989)
assign-to(p16536, r6737)
assign-to(p13213, r6737)
assign-to(p15208, r1055)
assign-to(p7312, r1055)
assign-to(p17872, r3417)
assign-to(p9204, r3417)
assign-to(p17859, r8591)
assign-to(p8464, r8591)
assign-to(p16531, r1837)
assign-to(p8625, r1837)
assign-to(p15201, r165)
assign-to(p14926, r165)
assign-to(p16530, r12870)
assign-to(p9680, r12870)
assign-to(p17844, r6485)
assign-to(p9817, r6485)
assign-to(p16511, r13076)
assign-to(p13209, r13076)
assign-to(p17842, r956)
assign-to(p15974, r956)
assign-to(p17838, r3550)
assign-to(p11092, r3550)
assign-to(p17909, r8395)
assign-to(p6262, r8395)
assign-to(p1806, r8821)
assign-to(p13673, r8821)
assign-to(p1810, r10041)
assign-to(p15640, r10041)
assign-to(p1840, r8403)
assign-to(p7108, r8403)
assign-to(p1889, r1347)
assign-to(p1903, r1347)
assign-to(p1893, r13926)
assign-to(p6259, r13926)
assign-to(p1868, r3027)
assign-to(p12138, r3027)
assign-to(p14082, r5160)
assign-to(p16731, r5160)
assign-to(p14069, r10)
assign-to(p14879, r10)
assign-to(p1790, r14001)
assign-to(p9859, r14001)
assign-to(p1796, r9186)
assign-to(p8296, r9186)
assign-to(p14068, r7030)
assign-to(p9760, r7030)
assign-to(p14051, r11583)
assign-to(p9839, r11583)
assign-to(p14052, r10740)
assign-to(p9362, r10740)
assign-to(p14039, r4493)
assign-to(p13604, r4493)
assign-to(p15376, r12278)
assign-to(p7354, r12278)
assign-to(p15356, r5051)
assign-to(p8475, r5051)
assign-to(p16688, r12394)
assign-to(p12153, r12394)
assign-to(p15363, r13224)
assign-to(p8457, r13224)
assign-to(p16679, r1717)
assign-to(p14867, r1717)
assign-to(p15346, r13428)
assign-to(p9748, r13428)
assign-to(p16680, r5320)
assign-to(p15590, r5320)
assign-to(p14021, r10102)
assign-to(p8629, r10102)
assign-to(p14006, r4254)
assign-to(p13693, r4254)
assign-to(p17985, r5863)
assign-to(p7206, r5863)
assign-to(p15332, r12910)
assign-to(p8819, r12910)
assign-to(p16635, r5900)
assign-to(p8843, r5900)
assign-to(p17964, r11482)
assign-to(p7088, r11482)
assign-to(p16633, r204)
assign-to(p9619, r204)
assign-to(p16639, r13784)
assign-to(p7581, r13784)
assign-to(p15310, r10034)
assign-to(p13719, r10034)
assign-to(p16640, r12452)
assign-to(p13663, r12452)
assign-to(p16621, r6866)
assign-to(p13892, r6866)
assign-to(p17951, r12119)
assign-to(p9525, r12119)
assign-to(p16601, r2254)
assign-to(p11296, r2254)
assign-to(p17937, r834)
assign-to(p13973, r834)
assign-to(p16719, r6788)
assign-to(p14980, r6788)
assign-to(p1724, r12659)
assign-to(p13926, r12659)
assign-to(p1727, r12634)
assign-to(p14729, r12634)
assign-to(p1709, r5435)
assign-to(p6041, r5435)
assign-to(p1748, r13806)
assign-to(p13489, r13806)
assign-to(p1683, r2789)
assign-to(p6023, r2789)
assign-to(p1685, r8508)
assign-to(p13268, r8508)
assign-to(p1690, r8574)
assign-to(p12549, r8574)
assign-to(p1664, r8360)
assign-to(p13555, r8360)
assign-to(p1667, r9576)
assign-to(p13957, r9576)
assign-to(p14179, r3010)
assign-to(p7062, r3010)
assign-to(p14169, r322)
assign-to(p9080, r322)
assign-to(p14172, r6432)
assign-to(p14950, r6432)
assign-to(p15478, r7041)
assign-to(p11085, r7041)
assign-to(p15468, r6492)
assign-to(p11034, r6492)
assign-to(p14138, r6800)
assign-to(p9892, r6800)
assign-to(p15473, r4102)
assign-to(p14130, r4102)
assign-to(p14133, r7019)
assign-to(p14948, r7019)
assign-to(p16779, r1292)
assign-to(p9902, r1292)
assign-to(p15453, r8935)
assign-to(p6028, r8935)
assign-to(p15454, r6158)
assign-to(p12149, r6158)
assign-to(p15452, r1545)
assign-to(p14282, r1545)
assign-to(p16764, r10141)
assign-to(p13302, r10141)
assign-to(p14112, r6385)
assign-to(p9212, r6385)
assign-to(p15423, r6759)
assign-to(p7096, r6759)
assign-to(p16758, r11308)
assign-to(p14830, r11308)
assign-to(p15431, r3069)
assign-to(p7123, r3069)
assign-to(p16751, r107)
assign-to(p7540, r107)
assign-to(p15409, r3755)
assign-to(p6202, r3755)
assign-to(p15406, r13191)
assign-to(p9711, r13191)
assign-to(p16738, r14616)
assign-to(p9683, r14616)
assign-to(p16736, r13615)
assign-to(p12472, r13615)
assign-to(p16720, r3032)
assign-to(p12272, r3032)
assign-to(p15509, r9129)
assign-to(p13529, r9129)
assign-to(p15508, r10092)
assign-to(p8312, r10092)
assign-to(p15502, r2798)
assign-to(p9960, r2798)
assign-to(p16835, r1763)
assign-to(p8895, r1763)
assign-to(p16816, r9224)
assign-to(p9961, r9224)
assign-to(p9122, r5665)
assign-to(p13615, r5665)
assign-to(p9123, r8564)
assign-to(p12085, r8564)
assign-to(p9119, r5145)
assign-to(p1, r5145)
assign-to(p9041, r3986)
assign-to(p9992, r3986)
assign-to(p9047, r10949)
assign-to(p13843, r10949)
assign-to(p9023, r13709)
assign-to(p8336, r13709)
assign-to(p9026, r4455)
assign-to(p13751, r4455)
assign-to(p9039, r7522)
assign-to(p14229, r7522)
assign-to(p9088, r6804)
assign-to(p12675, r6804)
assign-to(p14292, r14193)
assign-to(p14805, r14193)
assign-to(p14298, r2976)
assign-to(p14870, r2976)
assign-to(p9064, r12989)
assign-to(p6215, r12989)
assign-to(p9067, r1110)
assign-to(p13253, r1110)
assign-to(p9071, r11270)
assign-to(p11374, r11270)
assign-to(p14257, r12988)
assign-to(p6099, r12988)
assign-to(p15582, r10505)
assign-to(p14428, r10505)
assign-to(p14255, r8491)
assign-to(p11346, r8491)
assign-to(p16887, r1436)
assign-to(p12581, r1436)
assign-to(p16874, r11646)
assign-to(p14986, r11646)
assign-to(p14217, r3625)
assign-to(p7164, r3625)
assign-to(p15533, r4295)
assign-to(p12347, r4295)
assign-to(p16864, r9317)
assign-to(p13707, r9317)
assign-to(p15542, r9905)
assign-to(p14801, r9905)
assign-to(p16870, r3542)
assign-to(p6109, r3542)
assign-to(p15521, r12833)
assign-to(p8894, r12833)
assign-to(p16860, r7826)
assign-to(p13923, r7826)
assign-to(p16843, r7690)
assign-to(p12065, r7690)
assign-to(p16841, r11455)
assign-to(p11176, r11455)
assign-to(p16842, r10833)
assign-to(p8, r10833)
assign-to(p15516, r14417)
assign-to(p8499, r14417)
assign-to(p15620, r610)
assign-to(p13835, r610)
assign-to(p16933, r11568)
assign-to(p13695, r11568)
assign-to(p16921, r12199)
assign-to(p7021, r12199)
assign-to(p1919, r9401)
assign-to(p11009, r9401)
assign-to(p16903, r6503)
assign-to(p8583, r6503)
assign-to(p1938, r9803)
assign-to(p12628, r9803)
assign-to(p1901, r12767)
assign-to(p11013, r12767)
assign-to(p1905, r1261)
assign-to(p10051, r1261)
assign-to(p1908, r12866)
assign-to(p13767, r12866)
assign-to(p1910, r2845)
assign-to(p9599, r2845)
assign-to(p1965, r2999)
assign-to(p9642, r2999)
assign-to(p1966, r9822)
assign-to(p8848, r9822)
assign-to(p1948, r7555)
assign-to(p8458, r7555)
assign-to(p1988, r5015)
assign-to(p13182, r5015)
assign-to(p1990, r8407)
assign-to(p8374, r8407)
assign-to(p1995, r5470)
assign-to(p8387, r5470)
assign-to(p13097, r8551)
assign-to(p12004, r8551)
assign-to(p13088, r13878)
assign-to(p7086, r13878)
assign-to(p14399, r9398)
assign-to(p11347, r9398)
assign-to(p13076, r8729)
assign-to(p13535, r8729)
assign-to(p14381, r14780)
assign-to(p8482, r14780)
assign-to(p13038, r2185)
assign-to(p11357, r2185)
assign-to(p13037, r2630)
assign-to(p8063, r2630)
assign-to(p13043, r1234)
assign-to(p8898, r1234)
assign-to(p13028, r7919)
assign-to(p8054, r7919)
assign-to(p15691, r13694)
assign-to(p8022, r13694)
assign-to(p13034, r9128)
assign-to(p9196, r9128)
assign-to(p13013, r14424)
assign-to(p12299, r14424)
assign-to(p15683, r6144)
assign-to(p8368, r6144)
assign-to(p14333, r14492)
assign-to(p8452, r14492)
assign-to(p15668, r14725)
assign-to(p13625, r14725)
assign-to(p14342, r6194)
assign-to(p14955, r6194)
assign-to(p16988, r7605)
assign-to(p14829, r7605)
assign-to(p16993, r3911)
assign-to(p13584, r3911)
assign-to(p15663, r626)
assign-to(p12504, r626)
assign-to(p15644, r1032)
assign-to(p9956, r1032)
assign-to(p16973, r5200)
assign-to(p6086, r5200)
assign-to(p16978, r11841)
assign-to(p13575, r11841)
assign-to(p15744, r10314)
assign-to(p13582, r10314)
assign-to(p15747, r10531)
assign-to(p9501, r10531)
assign-to(p14408, r695)
assign-to(p14971, r695)
assign-to(p14407, r1774)
assign-to(p7166, r1774)
assign-to(p15732, r3430)
assign-to(p8323, r3430)
assign-to(p14402, r11914)
assign-to(p14896, r11914)
assign-to(p14406, r9653)
assign-to(p6104, r9653)
assign-to(p15735, r9036)
assign-to(p12541, r9036)
assign-to(p15727, r2913)
assign-to(p11219, r2913)
assign-to(p15723, r290)
assign-to(p10083, r290)
assign-to(p15724, r318)
assign-to(p13769, r318)
assign-to(p15715, r366)
assign-to(p8646, r366)
assign-to(p15707, r6482)
assign-to(p7245, r6482)
assign-to(p9335, r8923)
assign-to(p14679, r8923)
assign-to(p8001, r4901)
assign-to(p8453, r4901)
assign-to(p9377, r14382)
assign-to(p13463, r14382)
assign-to(p9350, r6047)
assign-to(p13863, r6047)
assign-to(p9352, r3093)
assign-to(p9905, r3093)
assign-to(p8027, r640)
assign-to(p15901, r640)
assign-to(p9287, r2269)
assign-to(p15923, r2269)
assign-to(p9293, r5729)
assign-to(p13590, r5729)
assign-to(p13191, r8658)
assign-to(p9903, r8658)
assign-to(p13148, r12572)
assign-to(p8510, r12572)
assign-to(p15798, r6571)
assign-to(p13951, r6571)
assign-to(p14471, r11397)
assign-to(p15990, r11397)
assign-to(p15788, r8563)
assign-to(p9644, r8563)
assign-to(p14459, r1455)
assign-to(p9999, r1455)
assign-to(p13127, r1863)
assign-to(p13473, r1863)
assign-to(p14463, r12084)
assign-to(p9828, r12084)
assign-to(p14440, r8919)
assign-to(p14818, r8919)
assign-to(p15754, r11267)
assign-to(p9465, r11267)
assign-to(p14423, r3631)
assign-to(p13583, r3631)
assign-to(p15865, r497)
assign-to(p11204, r497)
assign-to(p13210, r2609)
assign-to(p12683, r2609)
assign-to(p15851, r5123)
assign-to(p7056, r5123)
assign-to(p14525, r11654)
assign-to(p8695, r11654)
assign-to(p15839, r9633)
assign-to(p7070, r9633)
assign-to(p14509, r715)
assign-to(p13277, r715)
assign-to(p14508, r14419)
assign-to(p8693, r14419)
assign-to(p9213, r14618)
assign-to(p6080, r14618)
assign-to(p9218, r3801)
assign-to(p6007, r3801)
assign-to(p9237, r7173)
assign-to(p13480, r7173)
assign-to(p9160, r14861)
assign-to(p11237, r14861)
assign-to(p9171, r4933)
assign-to(p8381, r4933)
assign-to(p9177, r10274)
assign-to(p7155, r10274)
assign-to(p9143, r3744)
assign-to(p12345, r3744)
assign-to(p9153, r13166)
assign-to(p7084, r13166)
assign-to(p9159, r7747)
assign-to(p8455, r7747)
assign-to(p13278, r9992)
assign-to(p9605, r9992)
assign-to(p13244, r10914)
assign-to(p14975, r10914)
assign-to(p14578, r14795)
assign-to(p11126, r14795)
assign-to(p14581, r4665)
assign-to(p13605, r4665)
assign-to(p13223, r14189)
assign-to(p7042, r14189)
assign-to(p15889, r14510)
assign-to(p12158, r14510)
assign-to(p14561, r6379)
assign-to(p8523, r6379)
assign-to(p15892, r12772)
assign-to(p12113, r12772)
assign-to(p15985, r9260)
assign-to(p12431, r9260)
assign-to(p13328, r6783)
assign-to(p13715, r6783)
assign-to(p14644, r7343)
assign-to(p11232, r7343)
assign-to(p15961, r14567)
assign-to(p9616, r14567)
assign-to(p14635, r689)
assign-to(p5, r689)
assign-to(p15971, r3096)
assign-to(p11213, r3096)
assign-to(p15956, r5766)
assign-to(p12237, r5766)
assign-to(p15945, r3922)
assign-to(p9715, r3922)
assign-to(p15943, r8860)
assign-to(p12367, r8860)
assign-to(p15939, r6231)
assign-to(p9730, r6231)
assign-to(p14604, r8179)
assign-to(p9958, r8179)
assign-to(p8209, r5417)
assign-to(p12387, r5417)
assign-to(p15914, r14762)
assign-to(p8489, r14762)
assign-to(p15912, r5898)
assign-to(p8856, r5898)
assign-to(p15910, r5618)
assign-to(p9653, r5618)
assign-to(p15905, r13420)
assign-to(p7526, r13420)
assign-to(p8231, r11298)
assign-to(p9738, r11298)
assign-to(p8233, r7677)
assign-to(p8335, r7677)
assign-to(p8225, r5025)
assign-to(p11225, r5025)
assign-to(p9558, r8381)
assign-to(p8545, r8381)
assign-to(p8272, r10119)
assign-to(p7525, r10119)
assign-to(p8277, r1368)
assign-to(p12631, r1368)
assign-to(p8278, r6986)
assign-to(p11284, r6986)
assign-to(p9583, r11067)
assign-to(p9795, r11067)
assign-to(p8255, r11496)
assign-to(p7546, r11496)
assign-to(p9594, r12177)
assign-to(p11188, r12177)
assign-to(p8196, r2608)
assign-to(p7403, r2608)
assign-to(p8197, r10344)
assign-to(p6295, r10344)
assign-to(p12081, r10624)
assign-to(p7045, r10624)
assign-to(p12087, r11833)
assign-to(p7014, r11833)
assign-to(p13389, r7360)
assign-to(p13393, r6511)
assign-to(p13988, r6511)
assign-to(p12066, r14111)
assign-to(p11175, r14111)
assign-to(p13377, r13867)
assign-to(p9635, r13867)
assign-to(p12046, r3992)
assign-to(p7272, r3992)
assign-to(p12031, r9855)
assign-to(p13992, r9855)
assign-to(p12019, r10572)
assign-to(p12498, r10572)
assign-to(p13349, r7774)
assign-to(p11162, r7774)
assign-to(p14683, r9375)
assign-to(p9691, r9375)
assign-to(p14773, r6521)
assign-to(p13573, r6521)
assign-to(p13444, r5092)
assign-to(p8392, r5092)
assign-to(p12110, r4164)
assign-to(p13579, r4164)
assign-to(p13410, r6791)
assign-to(p7258, r6791)
assign-to(p14738, r11251)
assign-to(p12304, r11251)
assign-to(p14739, r3194)
assign-to(p12509, r3194)
assign-to(p9402, r12024)
assign-to(p13773, r12024)
assign-to(p9413, r11411)
assign-to(p11372, r11411)
assign-to(p14720, r9231)
assign-to(p7094, r9231)
assign-to(p9419, r13415)
assign-to(p8060, r13415)
assign-to(p14714, r9508)
assign-to(p14707, r9508)
assign-to(p8118, r13984)
assign-to(p9800, r13984)
assign-to(p9426, r3650)
assign-to(p12424, r3650)
assign-to(p9482, r6425)
assign-to(p8378, r6425)
assign-to(p9485, r6281)
assign-to(p8355, r6281)
assign-to(p8131, r13068)
assign-to(p14866, r13068)
assign-to(p8132, r14487)
assign-to(p9989, r14487)
assign-to(p9463, r3125)
assign-to(p9620, r3125)
assign-to(p8133, r8099)
assign-to(p11030, r8099)
assign-to(p9472, r2993)
assign-to(p12233, r2993)
assign-to(p8088, r13879)
assign-to(p10094, r13879)
assign-to(p8052, r9621)
assign-to(p13730, r9621)
assign-to(p9384, r3873)
assign-to(p12578, r3873)
assign-to(p9389, r7344)
assign-to(p9664, r7344)
assign-to(p9392, r13349)
assign-to(p8486, r13349)
assign-to(p12168, r12994)
assign-to(p11195, r12994)
assign-to(p12169, r11179)
assign-to(p8481, r11179)
assign-to(p12175, r6255)
assign-to(p12226, r6255)
assign-to(p14793, r392)
assign-to(p12457, r392)
assign-to(p12232, r4646)
assign-to(p11322, r4646)
assign-to(p14895, r11577)
assign-to(p12344, r11577)
assign-to(p9723, r4084)
assign-to(p11315, r4084)
assign-to(p12239, r5337)
assign-to(p9698, r5337)
assign-to(p9729, r5202)
assign-to(p7007, r5202)
assign-to(p9728, r7202)
assign-to(p8371, r7202)
assign-to(p12240, r14070)
assign-to(p9745, r14070)
assign-to(p13570, r670)
assign-to(p13911, r670)
assign-to(p12241, r7831)
assign-to(p13753, r7831)
assign-to(p12242, r1249)
assign-to(p14834, r1249)
assign-to(p12229, r3572)
assign-to(p7103, r3572)
assign-to(p13552, r869)
assign-to(p12488, r869)
assign-to(p14886, r8759)
assign-to(p12391, r8759)
assign-to(p12224, r11651)
assign-to(p11355, r11651)
assign-to(p14885, r4484)
assign-to(p8553, r4484)
assign-to(p12225, r4289)
assign-to(p11070, r4289)
assign-to(p14888, r3687)
assign-to(p8493, r3687)
assign-to(p13556, r6164)
assign-to(p8478, r6164)
assign-to(p12227, r10971)
assign-to(p7240, r10971)
assign-to(p8404, r4589)
assign-to(p6100, r4589)
assign-to(p14893, r12283)
assign-to(p12642, r12283)
assign-to(p8407, r3009)
assign-to(p13531, r3009)
assign-to(p12210, r5301)
assign-to(p11046, r5301)
assign-to(p13542, r8084)
assign-to(p7106, r8084)
assign-to(p14873, r7802)
assign-to(p12570, r7802)
assign-to(p14872, r4638)
assign-to(p14974, r4638)
assign-to(p12212, r10798)
assign-to(p13512, r10798)
assign-to(p14875, r11525)
assign-to(p8532, r11525)
assign-to(p13543, r9719)
assign-to(p7230, r9719)
